-- Merging decision tree log ---
application
INJECTED from /home/auriga/Desktop/flutter/job_search_app/android/app/src/main/AndroidManifest.xml:2:5-32:19
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/auriga/.gradle/caches/transforms-3/ae92867da8e0b324213a7fe0d2fe0ac5/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/auriga/.gradle/caches/transforms-3/ae92867da8e0b324213a7fe0d2fe0ac5/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] /home/auriga/.gradle/caches/transforms-3/af1e34a84c28dc8929be4ce942652a21/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /home/auriga/.gradle/caches/transforms-3/af1e34a84c28dc8929be4ce942652a21/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] /home/auriga/.gradle/caches/transforms-3/c6bbfa0145e3aa503f9facdf0386aa1b/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /home/auriga/.gradle/caches/transforms-3/c6bbfa0145e3aa503f9facdf0386aa1b/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:23.2.0] /home/auriga/.gradle/caches/transforms-3/9f7483360b5a1e320004663c27f2c922/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:23.2.0] /home/auriga/.gradle/caches/transforms-3/9f7483360b5a1e320004663c27f2c922/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /home/auriga/.gradle/caches/transforms-3/2826062856540e62990ecd2042cf2d6e/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /home/auriga/.gradle/caches/transforms-3/2826062856540e62990ecd2042cf2d6e/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/auriga/.gradle/caches/transforms-3/ad780e841e530a09b7cacaaab11b6162/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/auriga/.gradle/caches/transforms-3/ad780e841e530a09b7cacaaab11b6162/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/auriga/.gradle/caches/transforms-3/0f2a6a3c6eaf342d3ca30c871e55076a/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/auriga/.gradle/caches/transforms-3/0f2a6a3c6eaf342d3ca30c871e55076a/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/auriga/.gradle/caches/transforms-3/6a20669c2a6228e28ec45c85788260e4/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/auriga/.gradle/caches/transforms-3/6a20669c2a6228e28ec45c85788260e4/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-firestore:24.7.0] /home/auriga/.gradle/caches/transforms-3/ded32e3a3e7e2818bd860f1cf2781169/transformed/jetified-firebase-firestore-24.7.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-firestore:24.7.0] /home/auriga/.gradle/caches/transforms-3/ded32e3a3e7e2818bd860f1cf2781169/transformed/jetified-firebase-firestore-24.7.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /home/auriga/.gradle/caches/transforms-3/942cd2e7fa35d32dd19cfbbed446dd6c/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /home/auriga/.gradle/caches/transforms-3/942cd2e7fa35d32dd19cfbbed446dd6c/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/auriga/.gradle/caches/transforms-3/8ec663afec3933ef9f55702bf12f3b13/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/auriga/.gradle/caches/transforms-3/8ec663afec3933ef9f55702bf12f3b13/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.3] /home/auriga/.gradle/caches/transforms-3/ebc2f5e6a7db57d283e1b2cb00734a28/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-installations:17.1.3] /home/auriga/.gradle/caches/transforms-3/ebc2f5e6a7db57d283e1b2cb00734a28/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common:20.3.3] /home/auriga/.gradle/caches/transforms-3/a914b292dd189934224391a32203a896/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.3] /home/auriga/.gradle/caches/transforms-3/a914b292dd189934224391a32203a896/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.facebook.android:facebook-login:16.0.1] /home/auriga/.gradle/caches/transforms-3/cad6c92ded41a5182feb473d2c084653/transformed/jetified-facebook-login-16.0.1/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-login:16.0.1] /home/auriga/.gradle/caches/transforms-3/cad6c92ded41a5182feb473d2c084653/transformed/jetified-facebook-login-16.0.1/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-gamingservices:8.2.0] /home/auriga/.gradle/caches/transforms-3/9dae66f4b354fb671f4d02dc29685423/transformed/jetified-facebook-gamingservices-8.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-gamingservices:8.2.0] /home/auriga/.gradle/caches/transforms-3/9dae66f4b354fb671f4d02dc29685423/transformed/jetified-facebook-gamingservices-8.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:8.2.0] /home/auriga/.gradle/caches/transforms-3/c415cea183399c95ca6960771b6c1fe4/transformed/jetified-facebook-share-8.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:8.2.0] /home/auriga/.gradle/caches/transforms-3/c415cea183399c95ca6960771b6c1fe4/transformed/jetified-facebook-share-8.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:16.0.1] /home/auriga/.gradle/caches/transforms-3/03b3fd64425474bc2117d38600c3c034/transformed/jetified-facebook-common-16.0.1/AndroidManifest.xml:13:5-15:41
MERGED from [com.facebook.android:facebook-common:16.0.1] /home/auriga/.gradle/caches/transforms-3/03b3fd64425474bc2117d38600c3c034/transformed/jetified-facebook-common-16.0.1/AndroidManifest.xml:13:5-15:41
MERGED from [androidx.browser:browser:1.4.0] /home/auriga/.gradle/caches/transforms-3/48aaa842c93f7fe7376aed5131a0de2d/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /home/auriga/.gradle/caches/transforms-3/48aaa842c93f7fe7376aed5131a0de2d/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/auriga/.gradle/caches/transforms-3/deb85b410433c235ca285800e5d3bb91/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/auriga/.gradle/caches/transforms-3/deb85b410433c235ca285800e5d3bb91/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.7.1] /home/auriga/.gradle/caches/transforms-3/13be5d58b6482caa93604747b0ff1eb2/transformed/work-runtime-2.7.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.1] /home/auriga/.gradle/caches/transforms-3/13be5d58b6482caa93604747b0ff1eb2/transformed/work-runtime-2.7.1/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.gms:play-services-auth:20.6.0] /home/auriga/.gradle/caches/transforms-3/f88f1222c6ab7803babcd53656707611/transformed/jetified-play-services-auth-20.6.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.6.0] /home/auriga/.gradle/caches/transforms-3/f88f1222c6ab7803babcd53656707611/transformed/jetified-play-services-auth-20.6.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /home/auriga/.gradle/caches/transforms-3/7ca22a58ce45318a2115e700d1696def/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /home/auriga/.gradle/caches/transforms-3/7ca22a58ce45318a2115e700d1696def/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /home/auriga/.gradle/caches/transforms-3/66040d3ef5a008afe50451cf1b3cad2a/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /home/auriga/.gradle/caches/transforms-3/66040d3ef5a008afe50451cf1b3cad2a/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /home/auriga/.gradle/caches/transforms-3/d813dcd9629bb7d8de789eeb8905b10c/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /home/auriga/.gradle/caches/transforms-3/d813dcd9629bb7d8de789eeb8905b10c/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /home/auriga/.gradle/caches/transforms-3/18b3635709652cd95cc061c5407d919c/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /home/auriga/.gradle/caches/transforms-3/18b3635709652cd95cc061c5407d919c/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/auriga/.gradle/caches/transforms-3/4dae6fd565c704b76c71ce1ab826e5e9/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/auriga/.gradle/caches/transforms-3/4dae6fd565c704b76c71ce1ab826e5e9/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/auriga/.gradle/caches/transforms-3/3c4348cc6aea117098ea331e761f63d2/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/auriga/.gradle/caches/transforms-3/3c4348cc6aea117098ea331e761f63d2/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /home/auriga/.gradle/caches/transforms-3/dbcd5d930b5064bb5e626e99da0814d2/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /home/auriga/.gradle/caches/transforms-3/dbcd5d930b5064bb5e626e99da0814d2/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /home/auriga/.gradle/caches/transforms-3/0b0b4138eb8d5b06b5b5d2b64b5c9272/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /home/auriga/.gradle/caches/transforms-3/0b0b4138eb8d5b06b5b5d2b64b5c9272/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.play:integrity:1.1.0] /home/auriga/.gradle/caches/transforms-3/85657720943dce2a7c66f1b23b2e5c90/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] /home/auriga/.gradle/caches/transforms-3/85657720943dce2a7c66f1b23b2e5c90/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /home/auriga/.gradle/caches/transforms-3/a9384a3b5aa0ce518b8831fb6e591215/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /home/auriga/.gradle/caches/transforms-3/a9384a3b5aa0ce518b8831fb6e591215/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/auriga/.gradle/caches/transforms-3/667506f04c37abe066223247a1e4f55c/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/auriga/.gradle/caches/transforms-3/667506f04c37abe066223247a1e4f55c/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/auriga/.gradle/caches/transforms-3/949ba36a8b45373973c43845fe965b8e/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/auriga/.gradle/caches/transforms-3/949ba36a8b45373973c43845fe965b8e/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/auriga/.gradle/caches/transforms-3/b02ade9d49790dfc4936b6bd4bf84097/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/auriga/.gradle/caches/transforms-3/b02ade9d49790dfc4936b6bd4bf84097/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /home/auriga/.gradle/caches/transforms-3/dcb3896fa79d1bfc6413205aabfdf227/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /home/auriga/.gradle/caches/transforms-3/dcb3896fa79d1bfc6413205aabfdf227/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/auriga/.gradle/caches/transforms-3/c15b16c83dab376c917e3071c3a56d83/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/auriga/.gradle/caches/transforms-3/c15b16c83dab376c917e3071c3a56d83/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /home/auriga/.gradle/caches/transforms-3/1535a134328428436ae6e3afd93e0ae5/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /home/auriga/.gradle/caches/transforms-3/1535a134328428436ae6e3afd93e0ae5/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /home/auriga/.gradle/caches/transforms-3/13bce5c1c3c098627d74c9c05d20bb25/transformed/jetified-play-services-measurement-base-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /home/auriga/.gradle/caches/transforms-3/13bce5c1c3c098627d74c9c05d20bb25/transformed/jetified-play-services-measurement-base-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/auriga/.gradle/caches/transforms-3/3c67df8128947ded65ceb8fe6c358106/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/auriga/.gradle/caches/transforms-3/3c67df8128947ded65ceb8fe6c358106/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/auriga/.gradle/caches/transforms-3/1c4df099a82510dd6734f8b8c5ac8208/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/auriga/.gradle/caches/transforms-3/1c4df099a82510dd6734f8b8c5ac8208/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /home/auriga/.gradle/caches/transforms-3/76a529fd2575ec6903312a294962425a/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /home/auriga/.gradle/caches/transforms-3/76a529fd2575ec6903312a294962425a/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:18:5-43
MERGED from [com.facebook.android:facebook-applinks:8.2.0] /home/auriga/.gradle/caches/transforms-3/42c36fd47606967742b40cc543709684/transformed/jetified-facebook-applinks-8.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:8.2.0] /home/auriga/.gradle/caches/transforms-3/42c36fd47606967742b40cc543709684/transformed/jetified-facebook-applinks-8.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:8.2.0] /home/auriga/.gradle/caches/transforms-3/103ab137bfaa88764490138a10b90b37/transformed/jetified-facebook-messenger-8.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:8.2.0] /home/auriga/.gradle/caches/transforms-3/103ab137bfaa88764490138a10b90b37/transformed/jetified-facebook-messenger-8.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:16.0.1] /home/auriga/.gradle/caches/transforms-3/d115951aad3dbe3d252e540620997f79/transformed/jetified-facebook-core-16.0.1/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-core:16.0.1] /home/auriga/.gradle/caches/transforms-3/d115951aad3dbe3d252e540620997f79/transformed/jetified-facebook-core-16.0.1/AndroidManifest.xml:12:5-14:41
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/auriga/.gradle/caches/transforms-3/e196152d916ba99047094e27c0f22905/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/auriga/.gradle/caches/transforms-3/e196152d916ba99047094e27c0f22905/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/auriga/.gradle/caches/transforms-3/414f0a694887001105d1c0011ce6f5e1/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/auriga/.gradle/caches/transforms-3/414f0a694887001105d1c0011ce6f5e1/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.1.0] /home/auriga/.gradle/caches/transforms-3/f8b481530a4bb4f783d3430512e036e2/transformed/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] /home/auriga/.gradle/caches/transforms-3/f8b481530a4bb4f783d3430512e036e2/transformed/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.0] /home/auriga/.gradle/caches/transforms-3/98e5f343862a5d09d729846811987b4d/transformed/fragment-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.0] /home/auriga/.gradle/caches/transforms-3/98e5f343862a5d09d729846811987b4d/transformed/fragment-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] /home/auriga/.gradle/caches/transforms-3/71f0b97380d7ed08cf28488a36c2e700/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/auriga/.gradle/caches/transforms-3/71f0b97380d7ed08cf28488a36c2e700/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /home/auriga/.gradle/caches/transforms-3/29308b5bb117303466582d1b1344b4e8/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /home/auriga/.gradle/caches/transforms-3/29308b5bb117303466582d1b1344b4e8/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.2.0] /home/auriga/.gradle/caches/transforms-3/afc484e4e9e9f0e1dc708e66f2f809a3/transformed/jetified-activity-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.0] /home/auriga/.gradle/caches/transforms-3/afc484e4e9e9f0e1dc708e66f2f809a3/transformed/jetified-activity-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /home/auriga/.gradle/caches/transforms-3/c24261925115d0c3ca1add64fd046d3d/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /home/auriga/.gradle/caches/transforms-3/c24261925115d0c3ca1add64fd046d3d/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/auriga/.gradle/caches/transforms-3/a20ae71d0f28239a5da5e3a9d9a8eb1c/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/auriga/.gradle/caches/transforms-3/a20ae71d0f28239a5da5e3a9d9a8eb1c/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-bolts:16.0.1] /home/auriga/.gradle/caches/transforms-3/a640651de1c658aa40c10866fc16048a/transformed/jetified-facebook-bolts-16.0.1/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-bolts:16.0.1] /home/auriga/.gradle/caches/transforms-3/a640651de1c658aa40c10866fc16048a/transformed/jetified-facebook-bolts-16.0.1/AndroidManifest.xml:12:5-14:41
MERGED from [androidx.core:core-ktx:1.10.1] /home/auriga/.gradle/caches/transforms-3/618bcce5e8a59c903d64c412b8292b7b/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.10.1] /home/auriga/.gradle/caches/transforms-3/618bcce5e8a59c903d64c412b8292b7b/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/auriga/.gradle/caches/transforms-3/8c3cd63d92e18a9da3724f40210c8146/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/auriga/.gradle/caches/transforms-3/8c3cd63d92e18a9da3724f40210c8146/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /home/auriga/.gradle/caches/transforms-3/f1ca8b6c209eb415257ada2badbcd38e/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /home/auriga/.gradle/caches/transforms-3/f1ca8b6c209eb415257ada2badbcd38e/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/auriga/.gradle/caches/transforms-3/c0ec733a35af4114997974ba2db39bd8/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/auriga/.gradle/caches/transforms-3/c0ec733a35af4114997974ba2db39bd8/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /home/auriga/.gradle/caches/transforms-3/3274edd45e37cdda1f06a52c143db6d6/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /home/auriga/.gradle/caches/transforms-3/3274edd45e37cdda1f06a52c143db6d6/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/auriga/.gradle/caches/transforms-3/0ed14077712ce800054f35245f8ed1af/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/auriga/.gradle/caches/transforms-3/0ed14077712ce800054f35245f8ed1af/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/auriga/.gradle/caches/transforms-3/0bb75d9a3872db534b1e251e72498a5f/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/auriga/.gradle/caches/transforms-3/0bb75d9a3872db534b1e251e72498a5f/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/auriga/.gradle/caches/transforms-3/6505349c48ef040fc5d3d67b7ee493dc/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/auriga/.gradle/caches/transforms-3/6505349c48ef040fc5d3d67b7ee493dc/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/auriga/.gradle/caches/transforms-3/02dfd469a3d93c88e933f5a6ed516ad8/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/auriga/.gradle/caches/transforms-3/02dfd469a3d93c88e933f5a6ed516ad8/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
